107698;7;Primož Brvar;196;23308;0,84
107650;4;Sara Ahlin Doljak;191;23395;0,82
107702;9;Branko Gradišnik;104;12609;0,82
107651;8;Natalija Tripković;53;6665;0,80
107649;9;Saša Fras;228;31248;0,73
107649;7;Ibrahim Nouhoum;214;31248;0,68
107651;7;Stojan Lipolt;45;6665;0,68
107648;5;Mojca Sojar;169;24815;0,68
107650;7;Aljaž Barlič;150;23395;0,64
107650;6;Mija (Marija) Aleš;146;23395;0,62
107650;8;Kaja Galič;140;23395;0,60
107702;5;Neven Polajnar;61;12609;0,48
107649;4;Marike Grubar;144;31248;0,46
107649;8; ;0;31248;0,00
